,x,Scipy,Wolfram_appro,Euler,modEuler,RK4,Err_Wolfram,Err_Euler,Err_modEuler,Err_RK4
80,4.020100502512563,5.290345861510855,5.2903552943742636,5.297779707290932,12.864834943695085,12.72506503272095,0.000943286340859828,0.7433845780076886,757.448908218423,743.4719171210095
81,4.07035175879397,5.312872589988879,5.3128820336680285,5.320758199269118,12.93476746605979,12.793228886279175,0.000944367914978983,0.7885609280239514,762.1894876070912,748.0356296290297
82,4.120603015075377,5.334541443821835,5.3345508977774845,5.342869019881072,13.002075584077772,12.858815862348687,0.000945395564944107,0.8327576059237174,766.7534140255938,752.4274418526852
83,4.170854271356784,5.355372738444825,5.355382201597729,5.3641322653130015,13.06681772805088,12.921884429432964,0.0009463152903954608,0.875952686817616,771.1444989606055,756.6511690988139
84,4.2211055276381915,5.375387037794656,5.375396506941822,5.384568311744316,13.129053456592542,12.982494095634214,0.0009469147165930281,0.9181273949660174,775.3666418797886,760.7107057839559
85,4.2713567839195985,5.3946050951210545,5.3946145690064835,5.404197760593478,13.188843270936786,13.040705227165502,0.0009473885429045481,0.9592665472423434,779.4238175815732,764.6100132044447
86,4.3216080402010055,5.413047806605912,5.413057285027696,5.423041385906626,13.246248436489298,13.096578874179793,0.0009478421784336888,0.999357930071465,783.3200629883386,768.3531067573881
87,4.371859296482413,5.430736163511638,5.430745645181048,5.441120083952419,13.301330811835294,13.150176604108482,0.0009481669410504878,1.0383920440781402,787.0594648323656,771.9440440596845
88,4.42211055276382,5.447691203792964,5.447700685769351,5.458454825073814,13.354152685374507,13.201560342658578,0.0009481976387171187,1.0763621280850622,790.6461481581542,775.3869138865614
89,4.472361809045227,5.463933962674631,5.463943444728287,5.475066607835356,13.40477661971113,13.250792222576449,0.0009482053656029166,1.1132645160725652,794.08426570365,778.6858259901818
90,4.522613065326634,5.4794854374433895,5.479494919469632,5.4909764154929395,13.453265303886283,13.297934440246895,0.0009482026242402242,1.1490978049550016,797.3779866442894,781.8449002803505
91,4.572864321608041,5.494366546802543,5.494376027071088,5.506205174802009,13.499681413502396,13.343049120159417,0.0009480268545303261,1.1838627999465778,800.5314866699852,784.8682573356874
92,4.623115577889448,5.50859808619159,5.508607566811743,5.520773717169783,13.544087478753147,13.386198187238962,0.000948062015293516,1.2175630978193297,803.5489392561557,787.7600101047373
93,4.673366834170855,5.522200694833782,5.522210185042931,5.534702742147339,13.586545760339057,13.427443247006178,0.0009490209148310669,1.2502047313557085,806.4345065505275,790.5242552172396
94,4.723618090452262,5.535194832133726,5.535204342375591,5.548012783248281,13.627118133217673,13.466845473502266,0.0009510241865129387,1.2817951114555193,809.1923301083947,793.165064136854
95,4.773869346733669,5.547600744692671,5.5476102831572085,5.560724176072279,13.665865978108512,13.504465504885992,0.000953846453732865,1.3123431379607808,811.8265233415841,795.6864760193321
96,4.824120603015076,5.559438440451573,5.559448007204083,5.572857028703956,13.702850080646444,13.540363346585144,0.0009566752510181686,1.3418588252382513,814.341164019487,798.0924906133571
97,4.874371859296483,5.570727665750048,5.570737243747944,5.58443119435045,13.738130538053095,13.574598281861816,0.0009577997896137447,1.3703528600402137,816.7402872303047,800.3870616111769
98,4.92462311557789,5.581487863009172,5.581497427549884,5.59546624617448,13.771766673173989,13.60722878963021,0.0009564540712325709,1.3978383165308195,819.0278810164816,802.5740926621037
99,4.974874371859297,5.591738140085473,5.591747677129078,5.60598145427385,13.803816955709564,13.638312469347198,0.0009537043604623818,1.4243314188377099,821.207881562409,804.6574329261725
100,5.025125628140704,5.6014972781380585,5.601506775048966,5.615995764753101,13.834338930450789,13.667905972779565,0.00094969109074583,1.449848661504216,823.284165231273,806.6408694641506
101,5.075376884422111,5.610783697593256,5.610793150199253,5.625527780828332,13.86338915231477,13.696064942437571,0.0009452605997495311,1.4744083235076033,825.2605454721514,808.5281244844316
102,5.125628140703518,5.619615437825252,5.619624862008461,5.634595745902177,13.891023127962551,13.72284395645231,0.0009424183208928127,1.4980308076925297,827.1407690137298,810.3228518627059
103,5.175879396984925,5.6280101693928195,5.628019586518544,5.643217528542399,13.917295263769915,13.748296479663878,0.0009417125724553443,1.5207359149579602,828.9285094377096,812.0286310271059
104,5.226130653266332,5.635985189501274,5.635994604250539,5.651410609294593,13.942258819912656,13.772474820678955,0.0009414749264635702,1.5425419793318795,830.6273630411383,813.6489631177682
105,5.276381909547739,5.643557373623108,5.643566789788018,5.659192069257068,13.96596587032006,13.795430094649541,0.0009416164910014402,1.5634695633959694,832.2408496696951,815.1872721026432
106,5.326633165829146,5.6507431848765375,5.650752603003531,5.666578580344,13.988467268244431,13.817212191519438,0.0009418126993843146,1.5835395467462376,833.7724083367893,816.6469006642901
107,5.376884422110553,5.657558667622024,5.657568081851958,5.673586397161461,14.009812617190034,13.837869749481433,0.0009414229933391027,1.6027729539437097,835.225394956801,818.0311081859408
108,5.42713567839196,5.664019435570862,5.664028836653957,5.680231350419876,14.030050246942002,13.857450133385937,0.0009401083095106344,1.621191484901452,836.6030811371139,819.3430697815074
109,5.477386934673367,5.670140665710326,5.670150045792251,5.686528841805817,14.049227194434156,13.875999417840935,0.0009380081925414174,1.6388176095491147,837.908652872383,820.585875213061
110,5.527638190954774,5.6759371012065705,5.675946452743513,5.6924938402357865,14.067389189194515,13.893562374743475,0.0009351536942148186,1.655673902921606,839.1452087987943,821.7625273536903
111,5.577889447236181,5.681423043914855,5.681432364368838,5.698140879414731,14.084580643108161,13.910182464984384,0.0009320453982830657,1.6717835499875378,840.3157599193307,822.875942106953
112,5.628140703517588,5.686612350657064,5.6866216503865035,5.703484056622449,14.10084464423919,13.925901834070434,0.0009299729439860016,1.6871705965385786,841.4232293582128,823.9289483413369
113,5.678391959798995,5.691518453143464,5.691527743951509,5.708537032651782,14.11622295445647,13.940761311411604,0.0009290808044681853,1.7018579508317977,842.4704501313006,824.924285826814
114,5.728643216080402,5.696154360057478,5.696163643267617,5.713313032823471,14.130756010611854,13.95480041302543,0.0009283210139265918,1.7158672765993366,843.4601650554378,825.864605296795
115,5.778894472361809,5.700532637331437,5.700541914158963,5.717824849003817,14.144482929024205,13.968057347415408,0.0009276827525717124,1.7292211672379487,844.3950291692769,826.7524710083972
116,5.8291457286432165,5.70466542266481,5.704674693529877,5.722084842552731,14.157441513028001,13.980569024386249,0.0009270865066746126,1.7419419887921173,845.2776090363191,827.5903601721438
117,5.8793969849246235,5.7085644301596465,5.708573693643376,5.726104948131453,14.169668263351362,13.992371066564965,0.000926348372942698,1.7540517971806224,846.1103833191714,828.380663640532
118,5.9296482412060305,5.712240952939352,5.712250207150673,5.729896678301021,14.181198391094943,14.00349782340372,0.0009254211320808281,1.7655725361668928,846.8957438155592,829.1256870464368
119,5.9798994974874375,5.715705868912337,5.715715112806135,5.733471128844617,14.192065833090213,14.0139823874475,0.000924389379886037,1.7765259932280841,847.6359964177877,829.8276518535165
120,6.030150753768845,5.718969649252265,5.718978881804331,5.736838984748993,14.202303269423094,14.023856612657392,0.0009232552065974176,1.7869335496728311,848.3333620170829,830.4886963405128
121,6.080402010050252,5.7220423636832,5.72205158467804,5.740010526782435,14.211942142916795,14.033151134588072,0.000922099483968708,1.7968163099235213,848.9899779233597,831.1108770904873
122,6.130653266331659,5.724933687297966,5.724942898698529,5.742995638609068,14.221012680375681,14.041895392226328,0.0009211400563202687,1.806195131110222,849.6078993077715,831.6961704928362
123,6.180904522613066,5.7276529121937125,5.727662115721778,5.7458038143816585,14.22954391540034,14.0501176513057,0.0009203528065881983,1.8150902187946016,850.1891003206626,832.2464739111986
124,6.231155778894473,5.73020895495857,5.730218150426832,5.748444166757578,14.237563712592424,14.057845028920806,0.0009195468261502526,1.8235211799007445,850.7354757633854,832.7636073962235
125,6.28140703517588,5.73261036166924,5.7326195488949505,5.750925435285051,14.24509879297634,14.06510351927343,0.0009187225710860503,1.8315073615811528,851.2488431307099,833.249315760419
126,6.331658291457287,5.734865318408303,5.734874497480788,5.753255995109354,14.252174760473473,14.071918020390948,0.0009179072484322148,1.8390676701050879,851.7309442065169,833.7052701982644
127,6.381909547738694,5.736981660179713,5.736990831929291,5.7554438659511415,14.258816129273166,14.078312361666256,0.0009171749578484878,1.8462205771428764,852.1834469093452,834.1330701486545
128,6.432160804020101,5.7389668815981745,5.738976046694606,5.757496721311647,14.265046351953226,14.084309332076776,0.0009165096431118513,1.8529839713472107,852.607947035505,834.53424504786
129,6.482412060301508,5.7408281459694,5.740837304419706,5.759421897861991,14.270887848211197,14.089930708948522,0.0009158450306578914,1.8593751892590937,853.0059702241797,834.9102562979123
130,6.532663316582915,5.742572293722773,5.74258144553802,5.761226404976345,14.276362034076,14.095197287139461,0.0009151815246966066,1.8654111253571415,853.3789740353226,835.2624993416688
131,6.582914572864322,5.744205852620312,5.7442149979606585,5.762916934371167,14.281489351477733,14.100128908524516,0.0009145340346350395,1.8711081750854675,853.728349885742,835.5923055904203
132,6.633165829145729,5.745735047393449,5.745744186815363,5.764499869815148,14.286289298061547,14.10474449167248,0.0009139421914383661,1.8764822421698746,854.0554250668098,835.9009444279031
133,6.683417085427136,5.747165810236219,5.7471749442055255,5.765981296876889,14.290780457139316,14.109062061612889,0.0009133969306240886,1.881548664067001,854.3614646903098,836.189625137667
134,6.733668341708543,5.748503790292035,5.748512918959991,5.767367012679657,14.294980527680556,14.113098779598378,0.0009128667955771164,1.8863222387621725,854.6476737388521,836.4594989306344
135,6.78391959798995,5.749754362826326,5.749763486346524,5.768662535634815,14.298906354251454,14.116870972775416,0.000912352019799556,1.8908172808488999,854.9151991425127,836.7116609949089
136,6.834170854271357,5.7509226391543535,5.750931757724032,5.76987311512776,14.302573956818117,14.120394163683308,0.0009118569678889799,1.895047597340671,855.1651317663764,836.9471524528955
137,6.884422110552764,5.752013476186616,5.752022590110638,5.771003741132279,14.305998560337086,14.123683099508192,0.0009113924021697528,1.8990264945663249,855.3985084150469,837.1669623321576
138,6.934673366834171,5.7530314860670035,5.753040595646783,5.772059153731331,14.309194624062895,14.12675178102533,0.0009109579779398302,1.902766766432773,855.6163137995892,837.3720294958326
139,6.984924623115578,5.7539810454475395,5.753990150934428,5.773043852524227,14.312175870508883,14.129613491169222,0.0009105486888039138,1.9062807076687172,855.8194825061342,837.5632445721682
140,7.035175879396985,5.75486630459234,5.754875406235279,5.773962105902079,14.314955314003619,14.132280823177089,0.000910164293976834,1.9095801309739535,856.0089009411279,837.741451858475
141,7.085427135678392,5.755691196507708,5.755700294512737,5.774817960175224,14.317545288791253,14.134765708257046,0.0009098005028462808,1.9126763667515867,856.1854092283545,837.9074511749337
142,7.135678391959799,5.7564594458399165,5.756468540303953,5.775615248538043,14.319957476629634,14.137079442737667,0.0009094464036074612,1.9155802698126223,856.3498030789717,838.0619996897749
143,7.185929648241206,5.757174576901026,5.7571836684100015,5.776357599858282,14.322202933845464,14.139232714660874,0.0009091508975878071,1.918302295725649,856.5028356944438,838.2058137759849
144,7.236180904522613,5.757839922734437,5.757849012393683,5.777048447279542,14.324292117810748,14.141235629784958,0.0009089659245731241,1.9208524545105021,856.645219507631,838.3395707050521
145,7.28643216080402,5.758458633769859,5.758467722875901,5.7776910366270915,14.326234912809612,14.143097736969153,0.0009089106042026174,1.92324028572326,856.7776279039754,838.4639103199295
146,7.336683417085427,5.759033685736868,5.759042775622977,5.778288434608584,14.328040655269074,14.144828052915573,0.0009089886109592271,1.9254748871715854,856.9006969532207,838.5794367178704
147,7.386934673366834,5.75956788766693,5.75957697941848,5.7788435368025715,14.32971815833158,14.146435086248369,0.0009091751549838989,1.9275649135641615,857.0150270664651,838.6867198581438
148,7.437185929648241,5.760063889723276,5.760072983714393,5.779359075428981,14.331275735751097,14.147926860913834,0.0009093991116593259,1.9295185705704654,857.1211846027823,838.7862971190557
149,7.4874371859296485,5.7605241908652545,5.760533286057559,5.779837626896859,14.332721225098274,14.149310938888709,0.0009095192304187094,1.9313436031604958,857.2197034233019,838.8786748023455
150,7.5376884422110555,5.760951145573859,5.7609602392883845,5.78028161912582,14.334062010263649,14.150594442187318,0.0009093714525398866,1.933047355196127,857.3110864689789,838.9643296613459
151,7.5879396984924625,5.761346965051545,5.7613560585097705,5.780693338638614,14.335305043251097,14.151784074161212,0.000909345822552865,1.9346373587069365,857.3958078199553,839.0437109109665
152,7.63819095477387,5.761713731854815,5.761722827825141,5.78107493742322,14.33645686525668,14.152886140087865,0.0009095970325390113,1.9361205568404927,857.4743133401865,839.117240823305
153,7.688442211055277,5.762053405279125,5.762062506845264,5.781428439563705,14.337523627030855,14.153906567047601,0.0009101566138980388,1.9375034284579762,857.547022175173,839.1853161768477
154,7.738693467336684,5.762367826901985,5.762376936964362,5.78175574763992,14.338511108524463,14.154850923090324,0.0009110062376471717,1.9387920737934827,857.6143281622478,839.2483096188339
155,7.788944723618091,5.7626587269491605,5.762667847406663,5.782058648896844,14.339424737821302,14.155724435695845,0.0009120457502120871,1.9399921947683474,857.6766010872142,839.3065708746684
156,7.839195979899498,5.762927730530292,5.76293686104522,5.78233882118504,14.340269609362153,14.156532009533587,0.0009130514928124001,1.9411090654748442,857.7341878831861,839.3604279003295
157,7.889447236180905,5.763176363763478,5.763185499995421,5.782597838674346,14.34105050146706,14.157278243529285,0.0009136231943429607,1.942147491086832,857.7874137703583,839.4101879765808
158,7.939698492462312,5.763406055158532,5.763415190986087,5.782837177343434,14.341771893164408,14.157967447247902,0.0009135827554906939,1.9431122184902172,857.8365838005876,839.456139208937
159,7.989949748743719,5.763618132733242,5.763627270511576,5.783058220248402,14.342437980336863,14.158603656603457,0.0009137778334000757,1.944008751515991,857.881984760362,839.4985523870215
160,8.040201005025127,5.763813846543402,5.763822989768716,5.78326226257401,14.343052691195656,14.159190648907774,0.0009143225313756886,1.9448416030607873,857.9238844652252,839.5376802364372
